ANO DE REFERENCIA;TOTAL;DESPESAS CORRENTES;PESSOAL E ENCARGOS SOCIAIS;JUROS E ENCARGOS DA DIVIDA;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS A ESTADOS, DF E MUNICIPIOS;BENEFICIOS PREVIDENCIARIOS;DEMAIS DESPESAS CORRENTES;DESPESAS DE CAPITAL;INVESTIMENTOS;INVERSOES FINANCEIRAS;AMORTIZACAO DA DIVIDA;REFINANCIAMENTO;REFINANCIAMENTO DA DIVIDA MOBILIARIA;REFINANCIAMENTO DA DIVIDA CONTRATUAL;OUTRAS DESPESAS DE CAPITAL
1980;1.190.994.078.425,25;784.084.071.152,78;126.650.181.258,30;61.537.454.575,03;595.896.435.319,45;113.733.245.962,32;91.717.416.968,64;390.445.772.388,49;406.910.007.272,47;92.276.041.233,37;13.070.182.632,87;34.348.840.447,13;#N/D;#N/D;#N/D;267.214.942.959,10
1981;2.254.895.881.199,71;1.399.089.777.357,89;304.933.273.819,12;57.082.709.220,84;1.037.073.794.317,93;220.979.634.419,50;185.733.138.005,32;630.361.021.893,11;855.806.103.841,82;361.239.133.688,42;37.994.149.426,38;25.460.719.968,90;#N/D;#N/D;#N/D;431.112.100.758,12
1982;4.619.772.086.344,00;3.521.783.953.808,00;523.860.864.136,00;161.491.399.028,00;2.836.431.690.644,00;907.286.011.684,00;416.267.974.346,00;1.512.877.704.614,00;1.097.988.132.536,00;472.500.651.568,00;192.781.570.564,00;85.176.347.996,00;#N/D;#N/D;#N/D;347.529.562.408,00
1983;11.104.585.323.599,00;8.537.106.422.519,00;1.126.115.006.441,00;498.252.159.162,00;6.912.739.256.916,00;2.054.745.931.303,00;881.606.575.769,00;3.976.386.749.844,00;2.567.478.901.080,00;820.077.645.331,00;359.389.885.628,00;471.978.819.637,00;#N/D;#N/D;#N/D;916.032.550.484,00
1984;33.817.215.546.069,00;27.008.994.019.156,00;3.062.917.355.267,00;1.035.648.823.155,37;22.910.427.840.733,60;6.832.929.188.218,00;2.530.230.355.352,00;13.547.268.297.163,60;6.808.221.526.913,00;1.883.172.847.402,00;1.197.487.491.878,00;870.456.007.451,00;#N/D;#N/D;#N/D;2.857.105.180.182,00
1985;130.425.844.256.952,00;105.036.578.037.773,00;13.831.265.939.170,00;10.787.181.907.017,00;80.418.130.191.586,00;32.427.186.516.538,00;10.910.245.687.734,00;37.080.697.987.314,00;25.389.266.219.179,00;8.829.445.604.994,00;6.171.618.105.470,00;2.608.420.158.756,00;#N/D;#N/D;#N/D;7.779.782.349.959,00
1986;548.108.711.199,60;363.373.391.217,47;34.903.124.581,54;85.626.978.680,47;242.843.287.955,46;98.292.144.945,82;28.683.688.096,36;115.867.454.913,28;184.735.319.982,13;44.556.940.582,26;75.299.507.964,20;22.132.560.660,44;#N/D;#N/D;#N/D;42.746.310.775,23
1987;1.615.099.597.723,93;1.076.785.656.907,95;117.086.240.355,23;79.009.840.614,79;880.689.575.937,93;315.371.319.554,41;99.641.765.434,19;465.676.490.949,33;538.313.940.815,98;171.454.802.157,22;86.284.117.039,94;104.151.592.782,55;#N/D;#N/D;#N/D;176.423.428.836,27
1988;15.857.926.137.634,50;10.319.273.331.399,00;1.168.161.295.038,72;2.370.153.409.613,34;6.780.958.626.746,91;2.306.535.099.348,47;892.092.718.187,65;3.582.330.809.210,79;5.538.652.806.235,57;1.167.972.935.802,55;398.596.996.776,65;771.923.082.742,01;#N/D;#N/D;#N/D;3.200.159.790.914,36
1989;529.882.014.252,86;224.924.765.811,32;25.282.017.679,80;78.923.131.675,60;120.719.616.455,92;31.647.292.921,04;18.708.997.639,01;70.363.325.895,87;304.957.248.441,54;7.901.920.501,64;8.258.073.127,61;256.503.450.138,88;#N/D;#N/D;#N/D;32.293.804.673,41
1990;21.580.391.162.797,50;6.202.115.869.981,38;1.938.362.314.343,30;893.154.905.016,60;3.370.598.650.621,48;1.020.124.187.264,18; -   ;2.350.474.463.357,30;15.378.275.292.816,10;337.708.193.316,99;697.321.431.371,33;14.335.907.759.678,80;#N/D;#N/D;#N/D;7.337.908.448,96
1991;45.889.223.130.699,30;23.824.998.498.698,90;7.615.665.951.823,92;787.311.072.212,03;15.422.021.474.662,90;4.479.929.703.222,12; -   ;10.942.091.771.440,80;22.064.224.632.000,40;1.983.322.482.669,48;3.100.786.672.134,25;16.950.875.507.085,70;#N/D;#N/D;#N/D;29.239.970.110,94
1992;629.777.415.215.842,00;284.719.558.499.693,00;78.041.402.605.759,40;38.583.655.273.903,80;168.094.500.620.030,00;51.391.002.438.565,00; -   ;116.703.498.181.465,00;345.057.856.716.148,00;17.560.969.991.422,70;86.187.568.938.310,70;240.671.652.978.901,00;#N/D;#N/D;#N/D;637.664.807.514,15
1993;16.057.884.963.633,30;7.927.373.079.394,16;1.897.271.166.666,26;1.080.737.798.689,83;4.949.364.114.038,07;1.322.920.252.541,12;1.993.817.133.897,41;1.632.626.727.599,54;8.130.511.884.239,13;537.780.927.664,51;551.392.356.377,09;7.033.516.261.712,49;#N/D;#N/D;#N/D;7.822.338.485,04
1994;140.476.541.713,62;70.182.597.198,92;18.266.322.216,82;9.832.613.043,54;42.083.661.938,56;12.001.031.789,41;17.007.952.825,36;13.074.677.323,79;35.861.215.514,70;3.823.945.537,22;5.732.649.764,31;26.251.886.439,85;34.432.729.000,00;#N/D;#N/D;52.733.773,32
1995;241.269.925.251,60;132.968.175.110,28;37.889.174.156,06;16.766.164.599,45;78.312.836.354,77;21.639.387.837,12;32.561.675.957,20;24.111.772.560,45;21.458.806.141,32;4.748.096.996,78;7.487.619.778,92;9.029.736.210,47;86.842.944.000,00;#N/D;#N/D;193.353.155,15
1996;288.202.966.010,57;153.448.309.175,71;40.900.880.825,04;19.491.998.361,94;93.055.429.988,73;25.684.514.160,55;41.486.959.921,60;25.883.955.906,58;25.861.126.805,37;5.727.050.406,52;12.075.673.008,97;7.891.736.806,54;108.893.530.029,49;#N/D;#N/D;166.666.583,34
1997;390.579.195.874,80;171.326.689.714,29;44.529.739.521,89;21.033.226.435,32;105.763.723.757,08;29.935.179.331,38;46.445.326.782,06;29.383.217.643,64;84.679.984.915,79;7.537.833.497,59;63.745.489.672,70;13.266.550.988,51;134.572.521.244,72;#N/D;#N/D;130.110.756,99
1998;500.182.397.556,51;199.342.122.731,58;47.946.551.537,23;30.812.498.779,33;120.583.072.415,02;37.509.187.012,67;53.510.900.801,40;29.562.984.600,95;104.100.142.198,06;8.284.569.770,07;71.343.850.528,29;24.410.777.405,60;196.740.132.626,87;192.940.310.738,69;3.799.821.888,18;60.944.494,10
1999;588.535.656.712,71;228.335.463.370,45;51.571.042.513,23;45.355.563.793,32;131.408.857.063,90;41.919.152.923,91;58.158.637.129,83;31.331.067.010,16;90.957.782.385,93;6.955.350.051,93;56.821.511.696,94;27.180.920.637,06;269.242.410.956,33;263.405.973.392,40;5.836.437.563,93; -   
2000;616.382.515.529,14;250.001.064.290,56;58.240.660.489,99;38.834.849.503,85;152.925.554.296,72;51.575.262.347,48;64.710.434.115,53;36.639.857.833,71;65.419.504.501,78;10.099.093.683,84;11.420.752.968,27;43.899.657.849,67;300.961.946.736,80;294.165.847.586,49;6.796.099.150,31; -   
2001;603.434.864.215,52;293.726.970.764,78;65.449.398.568,83;52.816.427.961,69;175.461.144.234,26;59.841.191.810,20;74.857.372.911,30;40.762.579.512,76;89.662.239.604,05;14.580.419.338,55;20.446.116.304,03;54.635.703.961,47;220.045.653.846,69;210.661.262.346,58;9.384.391.500,11; -   
2002;674.928.089.894,83;339.072.729.009,15;75.029.037.158,24;55.260.683.322,12;208.783.008.528,79;73.565.222.103,09;87.588.385.028,92;47.629.401.396,78;100.024.297.740,75;10.126.830.836,63;20.936.187.952,08;68.961.278.952,04;235.831.063.144,93;228.954.696.560,39;6.876.366.584,54; -   
2003;872.456.652.308,92;383.919.189.042,57;78.974.749.646,26;65.706.834.037,86;239.237.605.358,45;80.194.756.683,92;108.477.511.642,03;50.565.337.032,50;109.443.735.717,95;6.452.131.384,70;23.440.686.592,49;79.550.917.740,76;379.093.727.548,40;370.405.133.417,93;8.688.594.130,47; -   
2004;908.177.768.890,21;439.710.796.631,57;89.431.566.169,91;74.373.387.099,76;275.905.843.361,90;92.335.629.636,55;122.976.197.420,41;60.594.016.304,94;104.048.966.308,21;10.865.980.149,14;21.580.671.763,65;71.602.314.395,42;364.418.005.950,43;356.851.139.976,99;7.566.865.973,44; -   
2005;1.106.788.198.211,24;518.532.328.033,20;94.068.460.584,64;89.839.644.291,51;334.624.223.157,05;117.708.046.307,93;142.485.443.772,08;74.430.733.077,04;88.400.384.653,55;17.322.104.956,15;21.827.056.811,52;49.251.222.885,88;499.855.485.524,49;495.579.152.345,17;4.276.333.179,32; -   
2006;1.174.668.380.186,24;630.645.302.067,82;107.053.271.516,84;151.151.879.811,90;372.440.150.739,08;126.856.412.778,62;161.746.633.685,07;83.837.104.275,39;167.190.155.143,42;19.595.814.224,45;26.664.882.795,48;120.929.458.123,49;376.832.922.975,00;372.926.090.997,54;3.906.831.977,46; -   
2007;1.165.493.791.893,96;657.267.239.360,84;116.668.821.896,49;140.078.869.860,18;400.519.547.604,17;136.429.676.684,17;177.712.767.722,94;86.377.103.197,06;133.443.236.252,07;10.003.516.983,77;26.581.719.376,84;96.857.999.891,46;374.783.316.281,05;374.611.473.571,28;171.842.709,77; -   
2008;1.195.381.784.689,12;699.712.278.696,52;133.133.230.318,49;110.168.275.749,73;456.410.772.628,30;168.178.180.983,60;195.355.751.720,62;92.876.839.924,08;217.908.711.380,31;9.774.498.752,65;37.152.160.307,21;170.982.052.320,45;277.760.794.612,29;276.292.864.582,59;1.467.930.029,70; -   
2009;1.334.930.904.205,05;776.160.652.790,19;153.808.481.881,60;124.180.424.433,10;498.171.746.475,49;166.914.233.783,15;218.693.863.974,60;112.563.648.717,74;293.128.192.015,45;14.977.895.031,17;26.062.236.715,97;252.088.060.268,31;265.642.059.399,41;261.590.512.201,00;4.051.547.198,41; -   
2010;1.417.560.450.094,07;851.397.220.863,28;168.861.606.957,25;122.018.856.725,69;560.516.757.180,34;187.100.367.373,80;246.321.773.098,59;127.094.616.707,95;192.725.609.342,57;23.757.443.105,08;29.069.163.045,61;139.899.003.191,88;373.437.619.888,22;370.976.401.473,98;2.461.218.414,24; -   
2011;1.574.392.253.367,54;948.736.269.915,16;181.833.613.344,68;131.036.556.537,53;635.866.100.032,95;173.391.880.915,47;273.981.476.501,29;188.492.742.616,19;146.287.658.622,25;17.071.402.048,18;31.588.384.929,28;97.627.871.644,79;479.368.324.830,13;467.814.225.411,20;11.554.099.418,93; -   
2012;1.712.330.299.797,85;1.032.074.038.717,10;188.771.336.195,71;134.079.856.058,66;709.222.846.462,73;183.357.004.131,11;310.006.426.360,99;215.859.415.970,63;381.266.569.074,24;22.083.690.386,82;39.230.648.955,82;319.952.229.731,60;298.989.692.006,51;297.164.997.037,02;1.824.694.969,49; -   
2013;1.667.660.463.125,77;1.042.545.643.574,89;185.986.618.197,66;137.766.197.405,96;718.792.827.971,27;171.452.012.528,21;328.202.794.760,40;219.138.020.682,66;134.292.294.398,55;14.540.799.007,83;41.459.761.273,37;78.291.734.117,35;490.822.525.152,33;484.524.994.152,39;6.297.530.999,94; -   
2014;2.159.760.401.879,21;1.271.865.188.770,64;220.201.006.005,24;170.350.506.798,41;881.313.675.966,99;204.660.596.746,61;390.011.595.961,97;286.641.483.258,41;271.077.127.524,40;21.567.719.016,19;58.757.136.739,65;190.752.271.768,56;616.818.085.584,17;614.854.065.632,00;1.964.019.952,17; -   
2015;2.218.151.996.727,68;1.399.017.922.507,00;235.452.588.430,57;208.360.341.749,48;955.204.992.326,95;213.859.550.580,17;402.864.916.983,23;338.480.524.763,55;247.502.335.671,31;9.634.833.074,37;55.915.627.251,14;181.951.875.345,80;571.631.738.549,37;569.108.356.331,01;2.523.382.218,36; -   
2016;2.528.998.459.178,82;1.522.301.017.317,00;255.285.135.380,53;204.890.863.484,56;1.062.125.018.451,91;239.418.603.820,43;481.153.516.198,50;341.552.898.432,98;352.798.669.506,28;16.804.868.828,00;64.633.768.537,82;271.360.032.140,45;653.898.772.355,55;650.571.200.178,54;3.327.572.177,01; -   
2017;2.440.860.509.986,90;1.582.241.464.541,77;280.696.660.645,63;203.108.884.594,80;1.098.435.919.301,34;236.580.782.131,44;528.105.737.252,44;333.749.399.917,46;391.629.778.010,25;18.420.204.620,10;57.196.892.038,69;316.012.681.351,46;466.989.267.434,88;458.414.994.031,71;8.574.273.403,17;-
